Action_Name,Skill,Trained?,Action_Type,Traits,Source,Requirements,Description
Balance,Acrobatics,No,A,Move,CRB 240,"You are in a square that contains a narrow surface, uneven ground, or another similar feature.","You move across a narrow surface or uneven ground, attempting an Acrobatics check against its Balance DC. You are flat-footed while on a narrow surface or uneven ground.

Critical Success You move up to your Speed.
Success You move up to your Speed, treating it as difficult terrain (every 5 feet costs 10 feet of movement).
Failure You must remain stationary to keep your balance (wasting the action) or you fall. If you fall, your turn ends.
Critical Failure You fall and your turn ends."
Tumble Through,Acrobatics,No,A,Move,CRB 240,None,"You Stride up to your Speed. During this movement, you can try to move through the space of one enemy. Attempt an Acrobatics check against the enemy’s Reflex DC as soon as you try to enter its space. You can Tumble Through using Climb, Fly, Swim, or another action instead of Stride in the appropriate environment.

Success You move through the enemy’s space, treating the squares in its space as difficult terrain (every 5 feet costs 10 feet of movement). If you don’t have enough Speed to move all the way through its space, you get the same effect as a failure.
Failure Your movement ends, and you trigger reactions as if you had moved out of the square you started in."
Maneuver in Flight,Acrobatics,Yes,A,Move,CRB 240,You have a fly Speed.,"You try a difficult maneuver while flying. Attempt an Acrobatics check. The GM determines what maneuvers are possible, but they rarely allow you to move farther than your fly Speed.

Success You succeed at the maneuver.
Failure Your maneuver fails. The GM chooses if you simply can’t move or if some other detrimental effect happens. The outcome should be appropriate for the maneuver you attempted (for instance, being blown off course if you were trying to fly against a strong wind).
Critical Failure As failure, but the consequence is more dire."
Squeeze,Acrobatics,Yes,None,"Exploration, Move",CRB 241,None,"You contort yourself to squeeze through a space so small you can barely fit through. This action is for exceptionally small spaces; many tight spaces are difficult terrain that you can move through more quickly and without a check.

Critical Success You squeeze through the tight space in 1 minute per 10 feet of squeezing.
Success You squeeze through in 1 minute per 5 feet.
Critical Failure You become stuck in the tight space. While you’re stuck, you can spend 1 minute attempting another Acrobatics check at the same DC. Any result on that check other than a critical failure causes you to become unstuck."
Borrow An Arcane Spell,Arcana,Yes,None,"Concentrate, Exploration",CRB 241,None,"If you’re an arcane spellcaster who prepares from a spellbook, you can attempt to prepare a spell from someone else’s spellbook. The GM sets the DC for the check based on the spell’s level and rarity; it’s typically a bit easier than Learning the Spell.

Success You prepare the borrowed spell as part of your normal spell preparation.
Failure You fail to prepare the spell, but the spell slot remains available for you to prepare a different spell. You can’t try to prepare this spell until the next time you prepare spells."
Recall Knowledge,"Arcana, Crafting, Lore, Medicine, Nature, Occultism, Religion, Society",No,A,"Concentrate, Secret",CRB 239,None,"You attempt a skill check to try to remember a bit of knowledge regarding a topic related to that skill. The GM determines the DCs for such checks and which skills apply.

Critical Success You recall the knowledge accurately and gain additional information or context.
Success You recall the knowledge accurately or gain a useful clue about your current situation.
Critical Failure You recall incorrect information or gain an erroneous or misleading clue.

The following skills can be used to Recall Knowledge, getting information about the listed topics. In some cases, you can get the GM's permission to use a different but related skill, usually against a higher DC than normal. Some topics might appear on multiple lists, but the skills could give different information. For example, Arcana might tell you about the magical defenses of a golem, whereas Crafting could tell you about its sturdy resistance to physical attacks.
• Arcana: Arcane theories, magical traditions, creatures of arcane significance, and arcane planes.
• Crafting: Alchemical reactions and creatures, item value, engineering, unusual materials, and constructs.
• Lore: The subject of the Lore skill's subcategory.
• Medicine: Diseases, poisons, wounds, and forensics.
• Nature: The environment, flora, geography, weather, creatures of natural origin, and natural planes.
• Occultism: Ancient mysteries, obscure philosophy, creatures of occult significance, and esoteric planes.
• Religion: Divine agents, divine planes, theology, obscure myths, and creatures of religious significance.
• Society: Local history, key personalities, legal institutions, societal structure, and humanoid culture.

The GM might allow checks to Recall Knowledge using other skills. For example, you might assess the skill of an acrobat using Acrobatics. If you're using a physical skill (like in this example), the GM will most likely have you use a mental ability score—typically Intelligence—instead of the skill's normal physical ability score."
Decipher Writing,"Arcana, Occultism, Religion, Society",Yes,None,"Concentrate, Exploration, Secret",CRB 234,None,"You attempt to decipher complicated writing or literature on an obscure topic. This usually takes 1 minute per page of text, but might take longer (typically an hour per page for decrypting ciphers or the like). The text must be in a language you can read, though the GM might allow you to attempt to decipher text written in an unfamiliar language using Society instead.

The DC is determined by the GM based on the state or complexity of the document. The GM might have you roll one check for a short text or a check for each section of a larger text.

Critical Success You understand the true meaning of the text.
Success You understand the true meaning of the text. If it was a coded document, you know the general meaning but might not have a word-for-word translation.
Failure You can’t understand the text and take a –2 circumstance penalty to further checks to decipher it.
Critical Failure You believe you understand the text on that page, but you have in fact misconstrued its message."
Identify Magic,"Arcana, Religion, Occultism, Nature",Yes,None,"Concentrate, Exploration, Secret",CRB 238,None,"Once you discover that an item, location, or ongoing effect is magical, you can spend 10 minutes to try to identify the particulars of its magic. If your attempt is interrupted, you must start over. The GM sets the DC for your check. Cursed or esoteric subjects usually have higher DCs or might even be impossible to identify using this activity alone. Heightening a spell doesn’t increase the DC to identify it.

Critical Success You learn all the attributes of the magic, including its name (for an effect), what it does, any means of activating it (for an item or location), and whether it is cursed.
Success For an item or location, you get a sense of what it does and learn any means of activating it. For an ongoing effect (such as a spell with a duration), you learn the effect’s name and what it does. You can’t try again in hopes of getting a critical success.
Failure You fail to identify the magic and can’t try again for 1 day.
Critical Failure You misidentify the magic as something else of the GM’s choice."
Learn A Spell,"Arcana, Religion, Occultism, Nature",Yes,None,"Concentrate, Exploration",CRB 238,"You have a spellcasting class feature, and the spell you want to learn is on your magical tradition’s spell list.","You can gain access to a new spell of your tradition from someone who knows that spell or from magical writing like a spellbook or scroll. If you can cast spells of multiple traditions, you can Learn a Spell of any of those traditions, but you must use the corresponding skill to do so. For example, if you were a cleric with the bard multiclass archetype, you couldn't use Religion to add an occult spell to your bardic spell repertoire.

To learn the spell, you must do the following:
• Spend 1 hour per level of the spell, during which you must remain in conversation with a person who knows the spell or have the magical writing in your possession.
• Have materials with the Price indicated in Table 4–3.
• Attempt a skill check for the skill corresponding to your tradition (DC determined by the GM, often close to the DC on Table 4–3). Uncommon or rare spells have higher DCs.

If you have a spellbook, Learning a Spell lets you add the spell to your spellbook; if you prepare spells from a list, it's added to your list; if you have a spell repertoire, you can select it when you add or swap spells."
Earn Income,"Arcrobatics, Arcana, Athletics, Crafting, Deception, Diplomacy, Intimidation, Lore, Medicine, Nature, Occultism, Performance, Religion, Society, Stealth, Survival, Thievery",Yes,None,Downtime,CRB 236,None,"You use one of your skills to make money during downtime. The GM assigns a task level representing the most lucrative job available. You can search for lower-level tasks, with the GM determining whether you find any. Sometimes you can attempt to find better work than the initial offerings, though this takes time and requires using the Diplomacy skill to Gather Information, doing some research, or socializing.

When you take on a job, the GM secretly sets the DC of your skill check. After your first day of work, you roll to determine your earnings. You gain an amount of income based on your result, the task’s level, and your proficiency rank (as listed on Table 4–2: Income Earned).

You can continue working at the task on subsequent days without needing to roll again. For each day you spend after the first, you earn the same amount as the first day, up until the task’s completion. The GM determines how long you can work at the task. Most tasks last a week or two, though some can take months or even years."
Climb,Athletics,No,A,Move,CRB 241,You have both hands free.,"You move up, down, or across an incline. Unless it’s particularly easy, you must attempt an Athletics check. The GM determines the DC based on the nature of the incline and environmental circumstances. You’re flat-footed unless you have a climb Speed.

Critical Success You move up, across, or safely down the incline for 5 feet plus 5 feet per 20 feet of your land Speed (a total of 10 feet for most PCs).
Success You move up, across, or safely down the incline for 5 feet per 20 feet of your land Speed (a total of 5 feet for most PCs, minimum 5 feet if your Speed is below 20 feet).
Critical Failure You fall. If you began the climb on stable ground, you fall and land prone."
Force Open,Athletics,No,A,Attack,CRB 242,None,"Using your body, a lever, or some other tool, you attempt to forcefully open a door, window, container or heavy gate. With a high enough result, you can even smash through walls. Without a crowbar, prying something open takes a –2 item penalty to the Athletics check to Force Open.

Critical Success You open the door, window, container, or gate and can avoid damaging it in the process.
Success You break the door, window, container, or gate open, and the door, window, container, or gate gains the broken condition. If it’s especially sturdy, the GM might have it take damage but not be broken.
Critical Failure Your attempt jams the door, window, container, or gate shut, imposing a –2 circumstance penalty on future attempts to Force it Open."
Grapple,Athletics,No,A,Attack,CRB 242,You have at least one free hand or have your target grappled or restrained. Your target isn't more than one size larger than you.,"You attempt to grab a creature or object with your free hand. Attempt an Athletics check against the target's Fortitude DC. You can Grapple a target you already have grabbed or restrained without having a hand free.

Critical Success Your target is restrained until the end of your next turn unless you move or your target Escapes.
Success Your target is grabbed until the end of your next turn unless you move or your target Escapes.
Failure You fail to grab your target. If you already had the target grabbed or restrained using a Grapple, those conditions on that creature or object end.
Critical Failure If you already had the target grabbed or restrained, it breaks free. Your target can either grab you, as if it succeeded at using the Grapple action against you, or force you to fall and land prone."
High Jump,Athletics,No,AA,None,CRB 242,None,"You Stride, then make a vertical Leap and attempt a DC 30 Athletics check to increase the height of your jump. If you didn’t Stride at least 10 feet, you automatically fail your check. This DC might be increased or decreased due to the situation, as determined by the GM.

Critical Success Increase the maximum vertical distance to 8 feet, or increase the maximum vertical distance to 5 feet and maximum horizontal distance to 10 feet.
Success Increase the maximum vertical distance to 5 feet.
Failure You Leap normally.
Critical Failure You don’t Leap at all, and instead you fall prone in your space."
Long Jump,Athletics,No,AA,None,CRB 242,None,"You Stride, then make a horizontal Leap and attempt an Athletics check to increase the length of your jump. The DC of the Athletics check is equal to the total distance in feet you’re attempting to move during your Leap (so you’d need to succeed at a DC 20 check to Leap 20 feet). You can’t Leap farther than your Speed.

If you didn’t Stride at least 10 feet, or if you attempt to jump in a different direction than your Stride, you automatically fail your check. This DC might be increased or decreased due to the situation, as determined by the GM.

Success Increase the maximum horizontal distance you Leap to the desired distance.
Failure You Leap normally.
Critical Failure You Leap normally, but then fall and land prone."
Shove,Athletics,No,A,Attack,CRB 243,You have at least one hand free. The target can’t be more than one size larger than you.,"You push a creature away from you. Attempt an Athletics check against your target's Fortitude DC.

Critical Success You push your target up to 10 feet away from you. You can Stride after it, but you must move the same distance and in the same direction.
Success You push your target back 5 feet. You can Stride after it, but you must move the same distance and in the same direction.
Critical Failure You lose your balance, fall, and land prone."
Swim,Athletics,No,A,Move,CRB 243,None,"You propel yourself through water. In most calm water, you succeed at the action without needing to attempt a check. If you must breathe air and you’re submerged in water, you must hold your breath each round. If you fail to hold your breath, you begin to drown. If the water you are swimming in is turbulent or otherwise dangerous, you might have to attempt an Athletics check to Swim.

If you end your turn in water and haven’t succeeded at a Swim action that turn, you sink 10 feet or get moved by the current, as determined by the GM. However, if your last action on your turn was to enter the water, you don’t sink or move with the current that turn.

Critical Success You move through the water 10 feet, plus 5 feet per 20 feet of your land Speed (a total of 15 feet for most PCs).
Success You move through the water 5 feet, plus 5 feet per 20 feet of your land Speed (a total of 10 feet for most PCs).
Critical Failure You make no progress, and if you’re holding your breath, you lose 1 round of air."
Trip,Athletics,No,A,Attack,CRB 243,You have at least one hand free. Your target can’t be more than one size larger than you.,"You try to knock a creature to the ground. Attempt an Athletics check against the target’s Reflex DC.

Critical Success The target falls and lands prone and takes 1d6 bludgeoning damage.
Success The target falls and lands prone.
Critical Failure You lose your balance and fall and land prone."
Disarm,Athletics,Yes,A,Attack,CRB 243,You have at least one hand free. The target can’t be more than one size larger than you.,"You try to knock something out of a creature’s grasp. Attempt an Athletics check against the target’s Reflex DC.

Critical Success You knock the item out of the target's grasp. It falls to the ground in the target's space.
Success You weaken your target's grasp on the item. Until the start of that creature's turn, attempts to Disarm the target of that item gain a +2 circumstance bonus, and the target takes a –2 circumstance penalty to attacks with the item or other checks requiring a firm grasp on the item.
Critical Failure You lose your balance and become flat-footed until the start of your next turn."
Repair,Crafting,No,None,"Exploration, Manipulate",CRB 243,You have a repair kit.,"You spend 10 minutes attempting to fix a damaged item, placing the item on a stable surface and using the repair kit with both hands. The GM sets the DC, but it’s usually about the same DC to Repair a given item as it is to Craft it in the first place. You can’t Repair a destroyed item.

Critical Success You restore 10 Hit Points to the item, plus an additional 10 Hit Points per proficiency rank you have in Crafting (a total of 20 HP if you’re trained, 30 HP if you’re an expert, 40 HP if you’re a master, or 50 HP if you’re legendary).
Success You restore 5 Hit Points to the item, plus an additional 5 per proficiency rank you have in Crafting (for a total of 10 HP if you are trained, 15 HP if you’re an expert, 20 HP if you’re a master, or 25 HP if you’re legendary).
Critical Failure You deal 2d6 damage to the item. Apply the item’s Hardness to this damage."
Identify Alchemy,Crafting,Yes,None,"Concentrate, Exploration, Secret",CRB 245,You have alchemist’s tools.,"You can identify the nature of an alchemical item with 10 minutes of testing using alchemist’s tools. If your attempt is interrupted in any way, you must start over.

Success You identify the item and the means of activating it.
Failure You fail to identify the item but can try again.
Critical Failure You misidentify the item as another item of the GM’s choice."
Create A Diversion,Deception,No,A,Mental,CRB 245,None,"With a gesture, a trick, or some distracting words, you can create a diversion that draws creatures' attention elsewhere. If you use a gesture or trick, this action gains the manipulate trait. If you use distracting words, it gains the auditory and linguistic traits.

Attempt a single Deception check and compare it to the Perception DCs of the creatures whose attention you're trying to divert. Whether or not you succeed, creatures you attempt to divert gain a +4 circumstance bonus to their Perception DCs against your attempts to Create a Diversion for 1 minute.

Success You become hidden to each creature whose Perception DC is less than or equal to your result. (The hidden condition allows you to Sneak away.) This lasts until the end of your turn or until you do anything except Step or use the Hide or the Sneak action of the Stealth skill. If you Strike a creature, the creature remains flat-footed against that attack, and you then become observed. If you do anything else, you become observed just before you act unless the GM determines otherwise.
Failure You don’t divert the attention of any creatures whose Perception DC exceeds your result, and those creatures are aware you were trying to trick them."
Impersonate,Deception,No,None,"Concentrate, Exploration, Manipulate, Secret",CRB 245,None,"You create a disguise to pass yourself off as someone or something you are not. Assembling a convincing disguise takes 10 minutes and requires a disguise kit, but a simpler, quicker disguise might do the job if you’re not trying to imitate a specific individual, at the GM’s discretion.

In most cases, creatures have a chance to detect your deception only if they use the Seek action to attempt Perception checks against your Deception DC. If you attempt to directly interact with someone while disguised, the GM rolls a secret Deception check for you against that creature’s Perception DC instead. If you’re disguised as a specific individual, the GM might give creatures you interact with a circumstance bonus based on how well they know the person you’re imitating, or the GM might roll a secret Deception check even if you aren’t directly interacting with others.

Success You trick the creature into thinking you’re the person you’re disguised as. You might have to attempt a new check if your behavior changes.
Failure The creature can tell you’re not who you claim to be.
Critical Failure The creature can tell you’re not who you claim to be, and it recognizes you if it would know you without a disguise."
Lie,Deception,No,None,"Auditory, Concentrate, Lingusitic, Mental, Secret",CRB 246,None,"You try to fool someone with an untruth. Doing so takes at least 1 round, or longer if the lie is elaborate. You roll a single Deception check and compare it against the Perception DC of every creature you are trying to fool. The GM might give them a circumstance bonus based on the situation and the nature of the lie you are trying to tell. Elaborate or highly unbelievable lies are much harder to get a creature to believe than simpler and more believable lies, and some lies are so big that it’s impossible to get anyone to believe them.

At the GM’s discretion, if a creature initially believes your lie, it might attempt a Perception check later to Sense Motive against your Deception DC to realize it’s a lie. This usually happens if the creature discovers enough evidence to counter your statements.

Success The target believes your lie.
Failure The target doesn’t believe your lie and gains a +4 circumstance bonus against your attempts to Lie for the duration of your conversation. The target is also more likely to be suspicious of you in the future."
Feint,Deception,Yes,A,Mental,CRB 246,You are within melee reach of the opponent you attempt to Feint.,"With a misleading flourish, you leave an opponent unprepared for your real attack. Attempt a Deception check against that opponent’s Perception DC.

Critical Success You throw your enemy’s defenses against you entirely off. The target is flat-footed against melee attacks that you attempt against it until the end of your next turn.
Success Your foe is fooled, but only momentarily. The target is flat-footed against the next melee attack that you attempt against it before the end of your current turn.
Critical Failure Your feint backfires. You are flat-footed against melee attacks the target attempts against you until the end of your next turn."
Gather Information,Diplomacy,No,None,"Exploration, Secret",CRB 246,None,"You canvass local markets, taverns, and gathering places in an attempt to learn about a specific individual or topic. The GM determines the DC of the check and the amount of time it takes (typically 2 hours, but sometimes more), along with any benefit you might be able to gain by spending coin on bribes, drinks, or gifts.

Success You collect information about the individual or topic. The GM determines the specifics.
Critical Failure You collect incorrect information about the individual or topic."
